"0","sample_size <- length(sample_verizonrt)"
"0","sample_mean <- mean(sample_verizonrt)"
"0","standard_error <- sample_mean/sqrt(sample_size)"
"0",""
"0","ci99 <- sample_mean + c(-2.58*se, 2.58*se) "
"0",""
"0","cat(""Sample Mean:"", sample_mean, ""\n"")"
"1","Sample Mean:"
"1"," "
"1","8.522009"
"1"," "
"1","
"
"0","cat(""Standard Error:"", standard_error, ""\n"")"
"1","Standard Error:"
"1"," "
"1","0.2074839"
"1"," "
"1","
"
"0","cat(""99% Confidence Interval of the Sampling Means:"", "
"0","    ""\n"",""Lower Bound ="", ci99[1], ""\n"","
"0","    ""Upper Bound ="", ci99[2], ""\n"")"
"1","99% Confidence Interval of the Sampling Means:"
"1"," "
"1","
"
"1"," "
"1","Lower Bound ="
"1"," "
"1","7.986701"
"1"," "
"1","
"
"1"," "
"1","Upper Bound ="
"1"," "
"1","9.057318"
"1"," "
"1","
"
